,BNA,ref,ouverture,cloture
2020-03-03,,,,
2020-03-04,,,,
2020-03-05,,"11,500","11,320","11,500"
2020-03-06,,"11,500","11,310","11,400"
2020-03-07,,,,
2020-03-08,,,,
2020-03-09,,"11,400","11,210","11,380"
2020-03-10,,"11,380","11,380","11,040"
2020-03-11,,"11,040","11,020","11,000"
2020-03-12,,"11,000","10,900","10,970"
2020-03-13,,"10,970","10,810","10,480"
2020-03-14,,,,
2020-03-15,,,,
2020-03-16,,"10,480","10,170","10,090"
2020-03-17,,"9,850","9,410","9,410"
2020-03-18,,"9,410","9,690","9,130"
2020-03-19,,"9,130","9,130","9,080"
2020-03-20,,,,
2020-03-21,,,,
2020-03-22,,,,
2020-03-23,,"9,080","8,820","9,170"
2020-03-24,,"9,170","9,440","9,340"
2020-03-25,,"9,340","9,620","9,340"
2020-03-26,,"9,340","9,520","9,400"
2020-03-27,,"9,400","9,650","9,140"
2020-03-28,,,,
2020-03-29,,,,
2020-03-30,,"9,140","9,300","9,290"
2020-03-31,,"9,290","9,530","9,310"
2020-04-01,,"9,310","9,500","9,300"
2020-04-02,,"9,300","9,100","9,030"
2020-04-03,,"9,030","9,020","8,950"
2020-04-04,,,,
2020-04-05,,,,
2020-04-06,,"8,950","8,690","9,100"
2020-04-07,,"9,100","9,290","9,200"
2020-04-08,,"9,200","8,980","9,180"
2020-04-09,,,,
2020-04-10,,,,
2020-04-11,,,,
2020-04-12,,,,
2020-04-13,,"9,180","8,910","9,150"
2020-04-14,,"9,150","9,140","9,130"
2020-04-15,,"9,130","9,130","9,000"
2020-04-16,,"9,000","9,100","9,100"
2020-04-17,,"9,100","9,090","9,200"
2020-04-18,,,,
2020-04-19,,,,
2020-04-20,,"9,200","9,300","8,950"
2020-04-21,,"8,950","9,210","9,150"
2020-04-22,,"9,150","9,390","8,910"
2020-04-23,,"8,910","9,000","8,980"
2020-04-24,,"8,980","9,240","8,980"
2020-04-25,,,,
2020-04-26,,,,
2020-04-27,,"8,980","9,230","9,100"
2020-04-28,,"9,100","8,850","9,000"
2020-04-29,,"9,000","8,730","8,950"
2020-04-30,,"8,950","8,950","8,930"
2020-05-01,,,,
2020-05-02,,,,
2020-05-03,,,,
2020-05-04,,"8,930","8,960","8,960"
2020-05-05,,"8,960","8,950","8,930"
2020-05-06,,"8,930","8,670","8,900"
2020-05-07,,"8,900","8,950","8,880"
2020-05-08,,"8,880","8,900","8,880"
2020-05-09,,,,
2020-05-10,,,,
2020-05-11,,"8,880","8,990","8,900"
2020-05-12,,"8,900","9,000","9,100"
2020-05-13,,"9,100","9,170","9,150"
2020-05-14,,"9,150","9,160","9,160"
2020-05-15,,"9,160","9,250","9,150"
2020-05-16,,,,
2020-05-17,,,,
2020-05-18,,"9,150","9,250","9,150"
2020-05-19,,"9,150","9,000","9,100"
2020-05-20,,"9,100","9,080","9,050"
2020-05-21,,"9,050","9,050","9,050"
2020-05-22,,"9,050","9,200","9,200"
2020-05-23,,,,
2020-05-24,,,,
2020-05-25,,,,
2020-05-26,,"9,200","9,000","9,190"
2020-05-27,,"9,190","9,180","9,170"
2020-05-28,,"9,170","9,000","9,000"
2020-05-29,,"9,000","9,000","9,270"
2020-05-30,,,,
2020-05-31,,,,
2020-06-01,,,,
2020-06-02,,"9,540","9,800","9,820"
2020-06-03,,,,
2020-06-04,,"9,770","9,780","9,700"
2020-06-05,,"9,700","9,690","9,650"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"9,650","9,650","9,650"
2020-06-09,,"9,650","9,690","9,500"
2020-06-10,,"9,500",,
2020-06-11,,"9,500","9,220","9,400"
2020-06-12,,"9,400","9,400","9,500"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"9,500","9,500","9,500"
2020-06-16,,"9,500","9,600","9,500"
2020-06-17,,"9,500","9,400","9,400"
2020-06-18,,"9,400","9,330","9,380"
2020-06-19,,"9,380","9,100","9,100"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"9,100","9,000","9,000"
2020-06-23,,"9,000","9,000","9,000"
2020-06-24,,"9,000","9,000","9,000"
2020-06-25,,"9,000","9,000","8,960"
2020-06-26,,"8,960","8,800","8,840"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"8,840",,
2020-06-30,,"8,840","8,700","8,830"
2020-07-01,,"8,830","8,830","8,830"
2020-07-02,,"8,830","8,840","8,800"
2020-07-03,,"8,800","8,800","9,000"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"9,000","9,000","9,270"
2020-07-07,,"9,270","9,270","9,370"
2020-07-08,,"9,370","9,490","9,700"
2020-07-09,,"9,700","9,690","9,670"
2020-07-10,,"9,670","9,520","9,410"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"9,410","9,380","9,570"
2020-07-14,,"9,570","9,560","9,550"
2020-07-15,,"9,550","9,270","9,490"
2020-07-16,,"9,490","9,550","9,400"
2020-07-17,,"9,400","9,270","9,120"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"9,120","8,850","9,100"
2020-07-21,,"9,100",,
2020-07-22,,"9,100","9,120","9,120"
2020-07-23,,"9,120",,
2020-07-24,,"9,120",,
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"9,120","9,000","9,100"
2020-07-28,,"9,100","8,830","9,080"
2020-07-29,,"9,080","9,070","9,070"
2020-07-30,,"9,070","8,800","9,050"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"9,050",,
2020-08-04,,"9,050","8,650","8,600"
2020-08-05,,"8,600","8,600","8,800"
2020-08-06,,"8,800","8,600","8,600"
2020-08-07,,"8,600","8,600","8,600"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"8,600","8,600","8,740"
2020-08-11,,"8,740","8,600","8,850"
2020-08-12,,"8,850","8,610","8,700"
2020-08-13,,,,
2020-08-14,,"8,700","8,600","8,690"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"8,690","8,600","8,600"
2020-08-18,,"8,600","8,600","8,600"
2020-08-19,,"8,600","8,600","8,580"
2020-08-20,,,,
2020-08-21,,"8,580","8,600","8,590"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"8,590","8,600","8,590"
2020-08-25,,"8,590","8,560","8,560"
2020-08-26,,"8,560","8,550","8,570"
2020-08-27,,"8,570","8,570","8,570"
2020-08-28,,"8,570","8,410","8,530"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"8,530","8,530","8,540"
2020-09-01,,"8,540","8,490","8,500"
2020-09-02,,"8,500","8,500","8,400"
2020-09-03,,"8,400","8,400","8,330"
2020-09-04,,"8,330","8,480","8,280"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"8,280","8,270","8,230"
2020-09-08,,"8,230","8,250","8,270"
2020-09-09,,"8,270","8,160","8,500"
2020-09-10,,"8,640","8,880","8,980"
2020-09-11,,"8,980","9,190","9,390"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"9,390","9,400","9,470"
2020-09-15,,"9,470","9,200","9,380"
2020-09-16,,"9,380","9,450","9,350"
2020-09-17,,"9,350","9,330","9,300"
2020-09-18,,"9,300","9,300","9,400"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"9,400","9,350","9,400"
2020-09-22,,"9,400","9,200","9,200"
2020-09-23,,"9,200","8,960","9,210"
2020-09-24,,"9,210","9,300","9,190"
2020-09-25,,"9,190","8,940","9,160"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
