,TELNET,ref,ouverture,cloture
2020-06-03,,,,
2020-06-04,,"10,560","10,860","10,560"
2020-06-05,,"10,560","10,540","10,360"
2020-06-06,,,,
2020-06-07,,,,
2020-06-08,,"10,360","10,540","10,360"
2020-06-09,,"10,360","10,480","10,190"
2020-06-10,,"10,190","10,170","10,150"
2020-06-11,,"10,150","10,000","10,370"
2020-06-12,,"10,370","10,350","10,190"
2020-06-13,,,,
2020-06-14,,,,
2020-06-15,,"10,190","10,190","10,200"
2020-06-16,,"10,200","10,200","10,200"
2020-06-17,,"10,200","10,080","10,300"
2020-06-18,,"10,300","10,400","10,420"
2020-06-19,,"10,420","10,330","10,340"
2020-06-20,,,,
2020-06-21,,,,
2020-06-22,,"10,340","10,030","10,150"
2020-06-23,,"10,150","10,300","10,280"
2020-06-24,,"10,280","10,300","10,290"
2020-06-25,,"10,290","10,510","10,350"
2020-06-26,,"10,350","10,400","10,350"
2020-06-27,,,,
2020-06-28,,,,
2020-06-29,,"10,350","10,650","10,450"
2020-06-30,,"10,450","10,300","10,450"
2020-07-01,,"10,450","10,450","10,450"
2020-07-02,,"10,450","10,420","10,000"
2020-07-03,,"10,000","10,010","10,350"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"10,350","10,380","10,380"
2020-07-07,,"10,380","10,280","10,000"
2020-07-08,,"10,000","10,000","10,190"
2020-07-09,,"10,190","10,210","10,200"
2020-07-10,,"10,200","10,240","10,220"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"10,220","10,200","10,170"
2020-07-14,,"10,170","9,990","9,980"
2020-07-15,,"9,980","9,970","9,980"
2020-07-16,,"9,980","10,100","10,150"
2020-07-17,,"10,150","10,180","10,150"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"10,150","10,020","10,140"
2020-07-21,,"10,140","10,140","10,000"
2020-07-22,,"10,000","10,150","10,230"
2020-07-23,,"10,230","10,220","10,420"
2020-07-24,,"10,420","10,400","10,420"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"10,420","10,420","10,700"
2020-07-28,,"10,700","10,700","11,000"
2020-07-29,,"11,000","11,300","11,100"
2020-07-30,,"11,100","11,100","11,300"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"11,300","11,400","11,420"
2020-08-04,,"11,420","11,630","11,880"
2020-08-05,,"11,880","12,200","11,840"
2020-08-06,,"11,840","11,750","11,690"
2020-08-07,,"11,690","11,700","11,980"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"11,980","12,500","12,500"
2020-08-11,,"12,500","12,500","12,750"
2020-08-12,,"12,750","12,750","12,750"
2020-08-13,,,,
2020-08-14,,"12,750","12,750","12,500"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"12,500","12,670","12,540"
2020-08-18,,"12,540","12,540","12,590"
2020-08-19,,"12,590","12,600","12,680"
2020-08-20,,,,
2020-08-21,,"12,680","12,680","12,800"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"12,800","12,750","12,700"
2020-08-25,,"12,700","12,700","13,000"
2020-08-26,,"13,000","13,000","12,900"
2020-08-27,,"12,900","12,900","12,900"
2020-08-28,,"12,900","12,970","13,000"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"13,000","13,100","12,900"
2020-09-01,,"12,900","13,000","12,610"
2020-09-02,,"12,610","12,960","12,900"
2020-09-03,,"12,900","12,900","12,900"
2020-09-04,,"12,900","12,890","12,880"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"12,880","12,790","12,790"
2020-09-08,,"12,790","12,750","12,700"
2020-09-09,,"12,700","12,350","12,680"
2020-09-10,,"12,680","12,590","12,400"
2020-09-11,,"12,400","12,150","12,400"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"12,400","12,030","12,380"
2020-09-15,,"12,380","12,370","12,400"
2020-09-16,,"12,400","12,350","12,400"
2020-09-17,,"12,400","12,200","12,200"
2020-09-18,,"12,200","12,200","12,230"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"12,230","12,300","12,150"
2020-09-22,,"12,150","12,000","11,980"
2020-09-23,,"11,980","12,000","12,200"
2020-09-24,,"12,200","12,200","12,200"
2020-09-25,,"12,200","12,190","12,290"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
