,SOTUMAG,ref,ouverture,cloture
2020-07-01,,"3,040","2,950","3,020"
2020-07-02,,"3,020","3,010","3,010"
2020-07-03,,"3,010","3,010","3,000"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"3,000","2,990","3,070"
2020-07-07,,"3,070","3,100","3,090"
2020-07-08,,"3,090","3,100","3,100"
2020-07-09,,"3,100","3,100","3,080"
2020-07-10,,"3,080","3,100","3,090"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"3,010","3,090","3,080"
2020-07-14,,"3,080","3,060","3,060"
2020-07-15,,"3,060",,
2020-07-16,,"3,060","3,070","3,070"
2020-07-17,,"3,070","3,080","3,070"
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"3,070","3,070","3,080"
2020-07-21,,"3,080","3,090","3,090"
2020-07-22,,"3,090","3,080","3,080"
2020-07-23,,"3,080","3,070","3,080"
2020-07-24,,"3,080","3,050","3,070"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"3,070","3,060","3,070"
2020-07-28,,"3,070","3,050","3,050"
2020-07-29,,"3,050","3,040","2,980"
2020-07-30,,"2,980","3,040","3,040"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"3,040","3,040","3,040"
2020-08-04,,"3,040",,
2020-08-05,,"3,040",,
2020-08-06,,"3,040","2,950","3,100"
2020-08-07,,"3,100","3,100","3,100"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"3,100","3,100","3,100"
2020-08-11,,"3,100","3,100","3,190"
2020-08-12,,"3,190","3,230","3,220"
2020-08-13,,,,
2020-08-14,,"3,220","3,200","3,180"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"3,180","3,260","3,170"
2020-08-18,,"3,170","3,200","3,190"
2020-08-19,,"3,190","3,180","3,140"
2020-08-20,,,,
2020-08-21,,"3,140","3,100","3,050"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"3,050","3,060","3,060"
2020-08-25,,"3,060","3,030","3,040"
2020-08-26,,"3,040","3,100","3,100"
2020-08-27,,"3,100","3,100","3,100"
2020-08-28,,"3,100","3,100","3,100"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"3,100","3,090","3,100"
2020-09-01,,"3,100","3,130","3,080"
2020-09-02,,"3,080","3,050","3,260"
2020-09-03,,"3,260","3,300","3,270"
2020-09-04,,"3,270","3,280","3,350"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"3,350","3,350","3,200"
2020-09-08,,"3,200","3,280","3,190"
2020-09-09,,"3,190","3,100","3,150"
2020-09-10,,"3,150","3,190","3,100"
2020-09-11,,"3,100","3,180","3,100"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"3,100","3,140","3,120"
2020-09-15,,"3,120","3,100","3,070"
2020-09-16,,"3,070","3,020","3,100"
2020-09-17,,"3,100","3,100","3,100"
2020-09-18,,"2,960","3,030","3,020"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"3,020","3,070","3,030"
2020-09-22,,"3,030","3,030","3,000"
2020-09-23,,"3,000","3,060","3,120"
2020-09-24,,"3,120","3,110","3,290"
2020-09-25,,"3,290","3,290","3,200"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
