,PGH,ref,ouverture,cloture
2020-07-01,,"12,030","12,350","12,000"
2020-07-02,,"12,000","12,000","12,300"
2020-07-03,,"12,300","12,300","12,300"
2020-07-04,,,,
2020-07-05,,,,
2020-07-06,,"12,300","12,300","12,300"
2020-07-07,,"12,300","12,290","12,000"
2020-07-08,,"12,000","12,300","12,300"
2020-07-09,,"12,300","12,300","12,300"
2020-07-10,,"12,300","12,300","12,300"
2020-07-11,,,,
2020-07-12,,,,
2020-07-13,,"12,300","12,300","12,000"
2020-07-14,,"12,000","12,300","12,300"
2020-07-15,,"12,300","12,150","12,150"
2020-07-16,,"12,150","12,150","12,190"
2020-07-17,,"12,190",,
2020-07-18,,,,
2020-07-19,,,,
2020-07-20,,"12,190","12,300","12,300"
2020-07-21,,"12,300",,
2020-07-22,,"12,300","12,250","12,250"
2020-07-23,,"12,250","12,000","12,000"
2020-07-24,,"12,000","11,800","12,250"
2020-07-25,,,,
2020-07-26,,,,
2020-07-27,,"12,250","11,930","12,390"
2020-07-28,,"12,390","12,300","12,390"
2020-07-29,,"12,390","12,390","12,350"
2020-07-30,,"12,350","12,350","12,350"
2020-07-31,,,,
2020-08-01,,,,
2020-08-02,,,,
2020-08-03,,"12,350","12,330","12,350"
2020-08-04,,"12,350","12,330","12,350"
2020-08-05,,"12,350","12,350","12,350"
2020-08-06,,"12,350","12,330","12,300"
2020-08-07,,"12,300","12,350","12,300"
2020-08-08,,,,
2020-08-09,,,,
2020-08-10,,"12,300","12,350","12,300"
2020-08-11,,"12,300","12,290","12,000"
2020-08-12,,"12,000","12,300","11,990"
2020-08-13,,,,
2020-08-14,,"11,990","12,300","12,000"
2020-08-15,,,,
2020-08-16,,,,
2020-08-17,,"12,000","12,000","11,900"
2020-08-18,,"11,900","11,600","11,990"
2020-08-19,,"11,990","11,990","11,990"
2020-08-20,,,,
2020-08-21,,"11,990","11,990","11,990"
2020-08-22,,,,
2020-08-23,,,,
2020-08-24,,"11,990","11,980","11,950"
2020-08-25,,"11,650","11,940","11,940"
2020-08-26,,"11,940","11,900","11,800"
2020-08-27,,"11,800","11,800","11,600"
2020-08-28,,"11,600","11,900","11,890"
2020-08-29,,,,
2020-08-30,,,,
2020-08-31,,"11,890","12,000","11,700"
2020-09-01,,"11,700","11,700","11,700"
2020-09-02,,"11,700","11,800","11,350"
2020-09-03,,"11,350","11,350","11,330"
2020-09-04,,"11,330","11,340","11,280"
2020-09-05,,,,
2020-09-06,,,,
2020-09-07,,"11,280","11,280","10,950"
2020-09-08,,"10,950","10,950","10,900"
2020-09-09,,"10,900","10,890","11,210"
2020-09-10,,"11,210","11,200","11,000"
2020-09-11,,"11,000","11,000","10,800"
2020-09-12,,,,
2020-09-13,,,,
2020-09-14,,"10,800","10,790","10,750"
2020-09-15,,"10,750","10,750","10,700"
2020-09-16,,"10,700","10,700","10,700"
2020-09-17,,"10,700","10,500","10,470"
2020-09-18,,"10,470","10,460","10,500"
2020-09-19,,,,
2020-09-20,,,,
2020-09-21,,"10,500","10,490","10,670"
2020-09-22,,"10,670","10,510","10,470"
2020-09-23,,"10,470","10,740","10,700"
2020-09-24,,"10,700","10,790","10,700"
2020-09-25,,"10,700","10,790","10,700"
2020-09-26,,,,
2020-09-27,,,,
2020-09-28,,,,
2020-09-29,,,,
2020-09-30,,,,
2020-10-01,,,,
2020-10-02,,,,
2020-10-03,,,,
2020-10-04,,,,
2020-10-05,,,,
2020-10-06,,,,
2020-10-07,,,,
2020-10-08,,,,
2020-10-09,,,,
2020-10-10,,,,
2020-10-11,,,,
2020-10-12,,,,
2020-10-13,,,,
2020-10-14,,,,
2020-10-15,,,,
2020-10-16,,,,
2020-10-17,,,,
2020-10-18,,,,
2020-10-19,,,,
2020-10-20,,,,
2020-10-21,,,,
2020-10-22,,,,
2020-10-23,,,,
2020-10-24,,,,
2020-10-25,,,,
2020-10-26,,,,
2020-10-27,,,,
2020-10-28,,,,
2020-10-29,,,,
2020-10-30,,,,
2020-10-31,,,,
2020-11-01,,,,
2020-11-02,,,,
2020-11-03,,,,
2020-11-04,,,,
2020-11-05,,,,
2020-11-06,,,,
2020-11-07,,,,
2020-11-08,,,,
2020-11-09,,,,
2020-11-10,,,,
2020-11-11,,,,
2020-11-12,,,,
2020-11-13,,,,
2020-11-14,,,,
2020-11-15,,,,
2020-11-16,,,,
2020-11-17,,,,
2020-11-18,,,,
2020-11-19,,,,
2020-11-20,,,,
2020-11-21,,,,
2020-11-22,,,,
2020-11-23,,,,
2020-11-24,,,,
2020-11-25,,,,
2020-11-26,,,,
2020-11-27,,,,
2020-11-28,,,,
2020-11-29,,,,
2020-11-30,,,,
2020-12-01,,,,
2020-12-02,,,,
2020-12-03,,,,
2020-12-04,,,,
2020-12-05,,,,
2020-12-06,,,,
2020-12-07,,,,
2020-12-08,,,,
2020-12-09,,,,
2020-12-10,,,,
2020-12-11,,,,
2020-12-12,,,,
2020-12-13,,,,
2020-12-14,,,,
2020-12-15,,,,
2020-12-16,,,,
2020-12-17,,,,
2020-12-18,,,,
2020-12-19,,,,
2020-12-20,,,,
2020-12-21,,,,
2020-12-22,,,,
2020-12-23,,,,
2020-12-24,,,,
2020-12-25,,,,
2020-12-26,,,,
2020-12-27,,,,
2020-12-28,,,,
2020-12-29,,,,
2020-12-30,,,,
2020-12-31,,,,
